Удали содержимое и используй как шаблон,,,,,,,,,
,,,,,,,,,
Поле,Название класса,Границы,Тестовые данные внутри класса (содержимое поля),Тестовые данные на границах (содержимое поля),Пояснение и оптимизации,"Статус Окружение 1 Google Chrome версии 121.0, 1920x1080","Статус Окружение 2 Яндекс Браузер версии 24.1, 1280x720",Ссылка на баг-репорт,
,Количество символов >= 13,13,15: 799999999999999,"14: 79999999999999
13: 7999999999999","12 символов проверям на границах класса ""Количество символов от 10 до 12""",FAILED,FAILED,"5V-99 Можно ввести 13 символов в поле ""Телефон"" формы ""Для кого самокат""",
,Строка с цифрами,нет,89999999999,,,PASSED,PASSED,,
,Строка из цифр и знака + в начале,нет,"""+79999999999""",,,PASSED,PASSED,,
,Строка состоящаяя из +,нет,"""++++++++++++""",,,PASSED,PASSED,,
,Строка из цифр и знака + в конце,нет,79999999999+,,,PASSED,PASSED,,
,Строка из цифр и знака + в середине,нет,799999+99999,,,PASSED,PASSED,,
,Строка с буквами,нет,899999999а99,,,PASSED,PASSED,,
,Строка с пробелом,нет,899999 99999,,,PASSED,PASSED,,
,Строка со спец.символами,нет,8999999!9999,,,PASSED,PASSED,,
,Поле пустое,нет,пустое поле,,,PASSED,PASSED,,
,Запись телефона через 8,,,,,,,,"Надеюсь эту часть, я правильно понял. "
,Количество символов 11,11,11: 8999999999,"10: 8999999999
12: 899999999999
11: 89999999999",,PASSED,PASSED,,
,Количество символов от 0 до 10,"0, 10",10: 8999999999,"0: пустое поле
10: 8999999999
1: 8
9: 899999999
11: 89999999999",,PASSED,PASSED,,
,Количество символов >= 12,12,15: 899999999999999,"11: 89999999999
12: 899999999999
13: 8999999999999",,FAILED,FAILED,"5V-99 Можно ввести 13 символов в поле ""Телефон"" формы ""Для кого самокат""",
,Запись телефона через +7,,,,,,,,
,Количество символов 12,12,12: +79999999999,"11: +7999999999
13: +799999999999
12: +79999999999",,PASSED,PASSED,,
,Количество символов от 0 до 11,"0, 11",11: +7999999999,"0: пустое поле
11: +7999999999
1: +
10: +799999999
12: +79999999999",,FAILED,FAILED,"5V-133 Можно ввести 11 символов начиная с +7 в поле ""Телефон"" формы ""Для кого самокат""",
,Количество символов >= 13,13,15: +79999999999999,"12: +79999999999
13: +799999999999
14: +7999999999999",,FAILED,FAILED,"5V-99 Можно ввести 13 символов в поле ""Телефон"" формы ""Для кого самокат""",
Дата доставки,Дата >= завтра ,завтра,через неделю,"завтра
послезавтра","Сегодня: проверям на границах класса ""Дата <= сегодня""",PASSED,PASSED,,
,Дата <= сегодня,сегодня,позавчера ,"вчера
сегодня","Сегодня и завтра: проверям на границах класса ""Дата >= завтра""",FAILED,FAILED,"5V-100 В поле ""Когда привезти самокат"" можно выбрать сегодняшнюю дату",
,пустое поле,нет,пустое поле,,,PASSED,PASSED,,
Срок аренды,от 1 до 7 суток,нет,"1 сутки
2 суток
3 сутое
4 суток
5 суток
6 суток
7 суток",,,PASSED,PASSED,,
,пустое поле,нет,пустое поле,,,PASSED,PASSED,,
Цвет,Черный жэмчуг,нет,черный жэмчуг,,,PASSED,PASSED,,
,Серая безысходнсть,нет,Серая безысходность,,,PASSED,PASSED,,
,Черный жэмчуг и серая безысходность,нет,Черный жэмчуг и серая безысходность,,,PASSED,PASSED,,
,Поле пустое,нет,пустое поле,,,PASSED,PASSED,,
Комментарий,Количество символов от 0 до 24,"0, 24",9: Побыстрее,"24: ПобыстрееПобыстрееПобыст
1: П
23: ПобыстрееПобыстрееПобыс
","0 символов: проверям в вунтри класса ""Поле пустое""
25 символов проверям на границах класса ""Количество символов >= 25""",PASSED,PASSED,,
,Количество символов >= 25,25,30: ПобыстрееПобыстрееПобыстрееПоб,"26: ПобыстрееПобыстрееПобыстре
25: ПобыстрееПобыстрееПобыстр","24 символов проверям на границах класса ""Количество символов от 0 до 24""",FAILED,FAILED,"5V-102 Можно ввести 25 символов в поле ""Комментарий""",
,Строка с русскими буквами,нет,Жду,,,PASSED,PASSED,,
,Строка с цифрами,нет,Жду5,,,PASSED,PASSED,,
,Строка с пробелом,нет,Жду не дождусь,,,PASSED,PASSED,,
,Строка с тире,нет,жду-жду,,,PASSED,PASSED,,
,Строка с точкой,нет,Жду.,,,PASSED,PASSED,,
,Строка с запятой,нет,"Жду, жду",,,PASSED,PASSED,,
,поле пустое,нет,пустое поле,,,PASSED,PASSED,,
,Строка с английскими буквами,нет,Imwait,,,FAILED,FAILED,"5V-103 Можно ввести английские буквы в поле ""Комментарий""",
,Строка со спец.символами,нет,Жду!!!,,,FAILED,FAILED,"5V-104 Можно ввести специальные символы в поле ""Комментарий""",
